PS C:\Users\Roba\dev\phlan-mic\apps\windows-host> dotnet run --project src/PhlanMic.WindowsHost.Ui
[2026-04-12T05:35:56.580Z] INF ui_launch: Launching the Windows host UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | logLevel=Information | logFormat=Text | hasAttachedConsole=true
[2026-04-12T05:35:56.857Z] INF ui_window_shown: The Windows host UI window is visible. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json"
[2026-04-12T05:36:07.153Z] INF ui_start_requested: Start host was requested from the desktop UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | currentState=Stopped
[2026-04-12T05:36:07.155Z] INF host_runtime_start_requested: Starting the Windows host runtime. | sessionName=phlan-mic | transportMode=UdpRawPcm | outputMode=DebugDrain | configSessionName=phlan-mic
[2026-04-12T05:36:07.155Z] INF host_readiness_changed: Host readiness changed. | previousState=Stopped | state=Starting | summary="Starting host runtime." | detail="Validating transport and output configuration."
[2026-04-12T05:36:07.165Z] INF host_ready: Windows host foundation is ready. | sessionName=phlan-mic | bindAddress=0.0.0.0 | controlPort=42100 | audioPort=42101 | transportMode=UdpRawPcm | payloadCodec=RawPcm16 | inputSource=UdpRawPcmReceiver | outputMode=DebugDrain | outputSink=DebugDrain | outputDeviceId=null | outputDeviceName=null | outputEndpointId=null | outputCaptureEndpointId=null | outputCaptureEndpointName=null | outputFormat=DrainOnly | formatConversionActive=false | outputBufferCount=0 | outputTargetLatencyMs=120 | audioFormat=48000Hz/1ch/16bit/20ms | bufferedFrames=0 | bufferCapacity=16 | startupPrebufferFrames=6 | targetBufferedFrames=5 | maxLateFrameToleranceFrames=4 | missingFrameGraceMs=40 | concealMissingFramesWithSilence=true | generatedSignalTestMode=false | recommendedIpv4Address=192.168.50.18 | availableIpv4Addresses=[192.168.50.18, 192.168.56.1]
[2026-04-12T05:36:07.180Z] INF stream_session_changed: Stream session updated. | state=Listening | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint=null | connectionId=0 | connectionCount=0 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=null | lastActivityUtc=null | lastDisconnectedAtUtc=null | detail="Listening for control and UDP audio."
[2026-04-12T05:36:07.180Z] INF host_readiness_changed: Host readiness changed. | previousState=Starting | state=Ready | summary="Ready for the iPhone client." | detail="control=0.0.0.0:42100; audio=0.0.0.0:42101"
[2026-04-12T05:36:07.180Z] INF host_output_readiness_changed: Output readiness changed. | previousState=Unknown | state=Ready | mode=DebugDrain | deviceName=null | endpointId=null | captureEndpointName=null | summary="Debug drain output is active."
[2026-04-12T05:36:07.447Z] INF stream_stats: Stream statistics updated. | input[bytes=0 packets=0 frames=0 accepted=0 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=null highRecv=null highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=0 completed=0 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:07.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=null | state=Buffering | bufferedFrames=0 | expectedNextSequence=null | highestReceivedSequence=null | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:37.690Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1395 | highestReceivedSequence=1394 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:37.941Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1406 | highestReceivedSequence=1409 | highestBufferedSequence=1409 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:38.192Z] INF stream_stats: Stream statistics updated. | input[bytes=2786916 packets=1419 frames=1419 accepted=1419 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=1420 highRecv=1419 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=1419 completed=1419 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:38.192Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1420 | highestReceivedSequence=1419 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:38.444Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1431 | highestReceivedSequence=1434 | highestBufferedSequence=1434 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:38.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1445 | highestReceivedSequence=1444 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:38.944Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1456 | highestReceivedSequence=1459 | highestBufferedSequence=1459 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:39.194Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1470 | highestReceivedSequence=1469 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:39.445Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1481 | highestReceivedSequence=1484 | highestBufferedSequence=1484 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:39.695Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1496 | highestReceivedSequence=1495 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:39.945Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1506 | highestReceivedSequence=1509 | highestBufferedSequence=1509 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:40.196Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1520 | highestReceivedSequence=1519 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:41.446Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1581 | highestReceivedSequence=1584 | highestBufferedSequence=1584 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:41.702Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1595 | highestReceivedSequence=1594 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:41.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=5 | expectedNextSequence=1606 | highestReceivedSequence=1610 | highestBufferedSequence=1610 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:42.196Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1620 | highestReceivedSequence=1619 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:42.448Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1631 | highestReceivedSequence=1634 | highestBufferedSequence=1634 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:42.705Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1645 | highestReceivedSequence=1644 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:42.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1656 | highestReceivedSequence=1659 | highestBufferedSequence=1659 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:43.193Z] INF stream_stats: Stream statistics updated. | input[bytes=3277916 packets=1669 frames=1669 accepted=1669 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=1670 highRecv=1669 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=1669 completed=1669 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:43.193Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1670 | highestReceivedSequence=1669 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:43.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1681 | highestReceivedSequence=1684 | highestBufferedSequence=1684 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:43.703Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1695 | highestReceivedSequence=1694 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:43.944Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1706 | highestReceivedSequence=1709 | highestBufferedSequence=1709 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:44.195Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1720 | highestReceivedSequence=1719 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:44.943Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1756 | highestReceivedSequence=1759 | highestBufferedSequence=1759 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:45.194Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1770 | highestReceivedSequence=1769 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:45.442Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1781 | highestReceivedSequence=1784 | highestBufferedSequence=1784 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:45.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1795 | highestReceivedSequence=1794 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:45.945Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1806 | highestReceivedSequence=1809 | highestBufferedSequence=1809 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:46.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1820 | highestReceivedSequence=1819 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:46.446Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1831 | highestReceivedSequence=1834 | highestBufferedSequence=1834 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:46.697Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1845 | highestReceivedSequence=1844 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:46.947Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1856 | highestReceivedSequence=1859 | highestBufferedSequence=1859 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:47.198Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1870 | highestReceivedSequence=1869 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:48.202Z] INF stream_stats: Stream statistics updated. | input[bytes=3768916 packets=1919 frames=1919 accepted=1919 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=1920 highRecv=1919 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=1919 completed=1919 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:48.940Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=1957 | highestReceivedSequence=1959 | highestBufferedSequence=1959 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:49.192Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1970 | highestReceivedSequence=1969 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:49.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1981 | highestReceivedSequence=1984 | highestBufferedSequence=1984 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:49.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1995 | highestReceivedSequence=1994 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:49.945Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2006 | highestReceivedSequence=2009 | highestBufferedSequence=2009 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:50.195Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2020 | highestReceivedSequence=2019 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:50.446Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2031 | highestReceivedSequence=2034 | highestBufferedSequence=2034 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:50.698Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2045 | highestReceivedSequence=2044 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:53.452Z] INF stream_stats: Stream statistics updated. | input[bytes=4291340 packets=2185 frames=2185 accepted=2185 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=2186 highRecv=2185 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=2185 completed=2185 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:53.943Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2206 | highestReceivedSequence=2209 | highestBufferedSequence=2209 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
